Hinweise zur Aufgabe: Sortiert primär nach Redenanzahl, sekundär nach Redenlänge


TEIL 1: Nach Fraktionen:
Fraktion Deutsche Partei
    Dr. Reinhold Maier, FDP (0 Reden, gesamt 0 Zeichen)
    Cornelia Schmalz-Jacobsen, FDP (0 Reden, gesamt 0 Zeichen)
    Wolfram Dorn, FDP (0 Reden, gesamt 0 Zeichen)
    Eberhard Otto, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Guido Westerwelle, FDP (0 Reden, gesamt 0 Zeichen)
    Gerhard Schüßler, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Friedrich Middelhauve, FDP (0 Reden, gesamt 0 Zeichen)
    Werner Kubitza, FDP (0 Reden, gesamt 0 Zeichen)
    Michael Terwiesche, FDP (0 Reden, gesamt 0 Zeichen)
    Patrick Meinhardt, FDP (0 Reden, gesamt 0 Zeichen)
    Johannes Hagge, FDP (0 Reden, gesamt 0 Zeichen)
    Hans H. Gattermann, FDP (0 Reden, gesamt 0 Zeichen)
    Uta Würfel, FDP (0 Reden, gesamt 0 Zeichen)
    Petra Müller, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Jens Jordan, FDP (0 Reden, gesamt 0 Zeichen)
    Dieter Annies, FDP (0 Reden, gesamt 0 Zeichen)
    Hans Paul Hermann Schuster, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Fritz Czermak, FDP (0 Reden, gesamt 0 Zeichen)
    Klaus-Jürgen Hoffie, FDP (0 Reden, gesamt 0 Zeichen)
    Otto Dowidat, FDP (0 Reden, gesamt 0 Zeichen)
    Gerold Wächter, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. h. c. Dirk Niebel, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hermann Otto Solms, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Bernhard Mühlhan, FDP (0 Reden, gesamt 0 Zeichen)
    Erwin Holsteg, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Wolfgang Rumpf, FDP (0 Reden, gesamt 0 Zeichen)
    Ulrike Flach, FDP (0 Reden, gesamt 0 Zeichen)
    Klaus Beckmann, FDP (0 Reden, gesamt 0 Zeichen)
    Konrad Felber, FDP (0 Reden, gesamt 0 Zeichen)
    Karl Hübner, FDP (0 Reden, gesamt 0 Zeichen)
    Matthias Ginsberg, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Dieter Wöstenberg, FDP (0 Reden, gesamt 0 Zeichen)
    Karl Moersch, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hans Friedrich, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Klaus Rösch, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hans Wellhausen, FDP (0 Reden, gesamt 0 Zeichen)
    Hanns Schloß, FDP (0 Reden, gesamt 0 Zeichen)
    Victor Kirst, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Wolfgang Rutschke, FDP (0 Reden, gesamt 0 Zeichen)
    Hans-Dietrich Genscher, FDP (0 Reden, gesamt 0 Zeichen)
    Burkhardt Müller-Sönksen, FDP (0 Reden, gesamt 0 Zeichen)
    Roland Kohn, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hubertus Golitschek, FDP (0 Reden, gesamt 0 Zeichen)
    Karl Hepp, FDP (0 Reden, gesamt 0 Zeichen)
    Ernst Burgbacher, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Thomas Dehler, FDP (0 Reden, gesamt 0 Zeichen)
    Christoph Hartmann, FDP (0 Reden, gesamt 0 Zeichen)
    Horst Friedrich, FDP (0 Reden, gesamt 0 Zeichen)
    Rudolf Opitz, FDP (0 Reden, gesamt 0 Zeichen)
    Britta Katharina Dassler, FDP (0 Reden, gesamt 0 Zeichen)
    Rainer Brüderle, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Marie-Elisabeth Lüders, FDP (0 Reden, gesamt 0 Zeichen)
    Hansheinrich Schmidt, FDP (0 Reden, gesamt 0 Zeichen)
    Hans-Werner Ehrenberg, FDP (0 Reden, gesamt 0 Zeichen)
    Detlef Parr, FDP (0 Reden, gesamt 0 Zeichen)
    Frank Sitta, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Ingo Wolf, FDP (0 Reden, gesamt 0 Zeichen)
    Paul K. Friedhoff, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Wolfgang Imle, FDP (0 Reden, gesamt 0 Zeichen)
    Daniel Bahr, FDP (0 Reden, gesamt 0 Zeichen)
    Rötger Groß, FDP (0 Reden, gesamt 0 Zeichen)
    Margarete Hütter, FDP (0 Reden, gesamt 0 Zeichen)
    Katja Suding, FDP (0 Reden, gesamt 0 Zeichen)
    Walter Peters, FDP (0 Reden, gesamt 0 Zeichen)
    Karl-Heinz Popp, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Lutz Knopek, FDP (0 Reden, gesamt 0 Zeichen)
    Gabriele Molitor, FDP (0 Reden, gesamt 0 Zeichen)
    Ursula Seiler-Albring, FDP (0 Reden, gesamt 0 Zeichen)
    Rita Fromm, FDP (0 Reden, gesamt 0 Zeichen)
    Richard Burckardt, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Josef Effertz, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Oswald Adolph Kohut, FDP (0 Reden, gesamt 0 Zeichen)
    Kurt Jung, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Curt Hoffmann, FDP (0 Reden, gesamt 0 Zeichen)
    Uwe-Bernd Lühr, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Ernst Supf, FDP (0 Reden, gesamt 0 Zeichen)
    Werner Zywietz, FDP (0 Reden, gesamt 0 Zeichen)
    Richard Freudenberg, FDP (0 Reden, gesamt 0 Zeichen)
    Liselotte Funcke, FDP (0 Reden, gesamt 0 Zeichen)
    Friedrich Neuhausen, FDP (0 Reden, gesamt 0 Zeichen)
    Gudrun Teickner, FDP (0 Reden, gesamt 0 Zeichen)
    Hermann Busse, FDP (0 Reden, gesamt 0 Zeichen)
    Jürgen Türk, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Werner Mertes, FDP (0 Reden, gesamt 0 Zeichen)
    Jens Ackermann, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Christopher Gohl, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Christoph Schnittler, FDP (0 Reden, gesamt 0 Zeichen)
    Hans-Günter Hoppe, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Christiane Ratjen-Damerau, FDP (0 Reden, gesamt 0 Zeichen)
    Axel Vries, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Walter Rieger, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Martin Lindner, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Eva Sibylle Engel, FDP (0 Reden, gesamt 0 Zeichen)
    Ina Lenke, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. William Borm, FDP (0 Reden, gesamt 0 Zeichen)
    Arthur Grundmann, FDP (0 Reden, gesamt 0 Zeichen)
    Gerhart Rudolf Baum, FDP (0 Reden, gesamt 0 Zeichen)
    Hans A. Engelhard, FDP (0 Reden, gesamt 0 Zeichen)
    Hans-Joachim Otto, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Konrad Mälzig, FDP (0 Reden, gesamt 0 Zeichen)
    Helmut Schäfer, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Rainer Solka, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Ludwig Hamm, FDP (0 Reden, gesamt 0 Zeichen)
    Jörg Polheim, FDP (0 Reden, gesamt 0 Zeichen)
    Gisela Piltz, FDP (0 Reden, gesamt 0 Zeichen)
    Markus Löning, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Christian Eberl, FDP (0 Reden, gesamt 0 Zeichen)
    Sebastian Körber, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Margret Funke-Schmitt-Rink, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hans Georg Emde, FDP (0 Reden, gesamt 0 Zeichen)
    Robert Dannemann, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Ernst Achenbach, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Wolfgang Gerhardt, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Helmut Haussmann, FDP (0 Reden, gesamt 0 Zeichen)
    Carl-Ludwig Thiele, FDP (0 Reden, gesamt 0 Zeichen)
    Heinz Golombeck, FDP (0 Reden, gesamt 0 Zeichen)
    Wolfgang Lüder, FDP (0 Reden, gesamt 0 Zeichen)
    Walter Hirche, FDP (0 Reden, gesamt 0 Zeichen)
    Holger Krestel, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Walter Zawadil, FDP (0 Reden, gesamt 0 Zeichen)
    Hartfrid Wolff, FDP (0 Reden, gesamt 0 Zeichen)
    Georg Zschornack, FDP (0 Reden, gesamt 0 Zeichen)
    Georg Gallus, FDP (0 Reden, gesamt 0 Zeichen)
    Heinrich Fassbender, FDP (0 Reden, gesamt 0 Zeichen)
    Richard Wurbs, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Klaus Kinkel, FDP (0 Reden, gesamt 0 Zeichen)
    Friedrich Hölscher, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hans Henn, FDP (0 Reden, gesamt 0 Zeichen)
    Serkan Tören, FDP (0 Reden, gesamt 0 Zeichen)
    Klaus Haupt, FDP (0 Reden, gesamt 0 Zeichen)
    Wolfgang Döring, FDP (0 Reden, gesamt 0 Zeichen)
    Christoph Waitz, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hans-Werner Staratzke, FDP (0 Reden, gesamt 0 Zeichen)
    Wilhelm Helms, FDP (0 Reden, gesamt 0 Zeichen)
    Karl Rüdiger, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hedda Heuser-Schreiber, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Michaela Blunk, FDP (0 Reden, gesamt 0 Zeichen)
    Carola Braun-Stützer, FDP (0 Reden, gesamt 0 Zeichen)
    Rainer Funke, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Christel Happach-Kasan, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Wieland Schinnenburg, FDP (0 Reden, gesamt 0 Zeichen)
    Barbara Lüdemann, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Werner Hoyer, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Peter Röhlinger, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Karl Löbe, FDP (0 Reden, gesamt 0 Zeichen)
    Patrick Kurth, FDP (0 Reden, gesamt 0 Zeichen)
    Heinrich Sander, FDP (0 Reden, gesamt 0 Zeichen)
    Detlef Kleinert, FDP (0 Reden, gesamt 0 Zeichen)
    Paul Hans Jaeger, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hildegard Hamm-Brücher, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Irmgard Schwaetzer, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Sigrid Semper, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Rolf Böger, FDP (0 Reden, gesamt 0 Zeichen)
    Hermann Saam, FDP (0 Reden, gesamt 0 Zeichen)
    Torsten Wolfgramm, FDP (0 Reden, gesamt 0 Zeichen)
    Knut Kühlmann-Stumm, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hermann Schäfer, FDP (0 Reden, gesamt 0 Zeichen)
    Manfred Richter, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. h. c. Thomas Sattelberger, FDP (0 Reden, gesamt 0 Zeichen)
    Roman Müller-Böhm, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Erwin Lotter, FDP (0 Reden, gesamt 0 Zeichen)
    Christoph Schnurr, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. h. c. J.F. Volrad Deneke, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Dieter Thomae, FDP (0 Reden, gesamt 0 Zeichen)
    Ina Albowitz-Freytag, FDP (0 Reden, gesamt 0 Zeichen)
    Miriam Gruß, FDP (0 Reden, gesamt 0 Zeichen)
    Eckhard Schleifenbaum, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Wolf-Dieter Zumpfort, FDP (0 Reden, gesamt 0 Zeichen)
    Joachim Angermeyer, FDP (0 Reden, gesamt 0 Zeichen)
    Marita Sehn, FDP (0 Reden, gesamt 0 Zeichen)
    Hermann Schwann, FDP (0 Reden, gesamt 0 Zeichen)
    Patrick Döring, FDP (0 Reden, gesamt 0 Zeichen)
    Thomas L. Kemmerich, FDP (0 Reden, gesamt 0 Zeichen)
    Artur Stegner, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hedi Flitz, FDP (0 Reden, gesamt 0 Zeichen)
    Sigrid Folz-Steinacker, FDP (0 Reden, gesamt 0 Zeichen)
    Leonhard Murr, FDP (0 Reden, gesamt 0 Zeichen)
    Lotte Friese-Korn, FDP (0 Reden, gesamt 0 Zeichen)
    Reinhold Kreitmeyer, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Rainer Stinner, FDP (0 Reden, gesamt 0 Zeichen)
    Norbert Eimer, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Friedrich Wendig, FDP (0 Reden, gesamt 0 Zeichen)
    Ingrid Walz, FDP (0 Reden, gesamt 0 Zeichen)
    Elke Hoff, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Ralf Dahrendorf, FDP (0 Reden, gesamt 0 Zeichen)
    Christian Ahrendt, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Fritz Neumayer, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Jürgen Starnick, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Max Stadler, FDP (0 Reden, gesamt 0 Zeichen)
    Klaus Mühlen, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Jürgen Martens, FDP (0 Reden, gesamt 0 Zeichen)
    Josef Ertl, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Gisela Babel, FDP (0 Reden, gesamt 0 Zeichen)
    Walter Hammersen, FDP (0 Reden, gesamt 0 Zeichen)
    Mechthild Dyckmans, FDP (0 Reden, gesamt 0 Zeichen)
    Josef Grünbeck, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Claudia Winterstein, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Karl Georg Pfleiderer, FDP (0 Reden, gesamt 0 Zeichen)
    Fritz-Rudolf Schultz, FDP (0 Reden, gesamt 0 Zeichen)
    Helga Schuchardt, FDP (0 Reden, gesamt 0 Zeichen)
    Heinz Dieter Hackel, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Otto Kneipp, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Walter Drechsel, FDP (0 Reden, gesamt 0 Zeichen)
    Conrad-Michael Lehment, FDP (0 Reden, gesamt 0 Zeichen)
    Jimmy Schulz, FDP (0 Reden, gesamt 0 Zeichen)
    Walther Kühn, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Walter Hitschler, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Hans Friderichs, FDP (0 Reden, gesamt 0 Zeichen)
    Gerhard Kienbaum, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Viktor Hoven, FDP (0 Reden, gesamt 0 Zeichen)
    Jörg Essen, FDP (0 Reden, gesamt 0 Zeichen)
    Günther Bredehorn, FDP (0 Reden, gesamt 0 Zeichen)
    Ernst Mayer, FDP (0 Reden, gesamt 0 Zeichen)
    Kurt Spitzmüller, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Albrecht Aschoff, FDP (0 Reden, gesamt 0 Zeichen)
    Günther Friedrich Nolting, FDP (0 Reden, gesamt 0 Zeichen)
    Karl Lahr, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Martin Neumann, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Klaus Röhl, FDP (0 Reden, gesamt 0 Zeichen)
    Jörg Rohde, FDP (0 Reden, gesamt 0 Zeichen)
    Hasso Manteuffel, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Wolfgang Weng, FDP (0 Reden, gesamt 0 Zeichen)
    Ulla Ihnen, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Max Becker, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Christian Albrecht Haas, FDP (0 Reden, gesamt 0 Zeichen)
    Rolf Merker, FDP (0 Reden, gesamt 0 Zeichen)
    Björn Sänger, FDP (0 Reden, gesamt 0 Zeichen)
    Albert Ludwig Juncker, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Burkhard Hirsch, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Bruno Menzel, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Friedrich Kreibaum, FDP (0 Reden, gesamt 0 Zeichen)
    Fritz Weber, FDP (0 Reden, gesamt 0 Zeichen)
    Fritz Walter, FDP (0 Reden, gesamt 0 Zeichen)
    Matthias Nölke, FDP (0 Reden, gesamt 0 Zeichen)
    Torsten Staffeldt, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Birgit Reinemund, FDP (0 Reden, gesamt 0 Zeichen)
    Lisa Peters, FDP (0 Reden, gesamt 0 Zeichen)
    Dr. Ewald Krümmer, FDP (0 Reden, gesamt 0 Zeichen)
    Jürgen Timm, FDP (0 Reden, gesamt 0 Zeichen)
    Werner Porsch, FDP (0 Reden, gesamt 0 Zeichen)
    Rudolf Augstein, FDP (0 Reden, gesamt 0 Zeichen)
    Karl-Hermann Flach, FDP (0 Reden, gesamt 0 Zeichen)
    Hartmut Ebbing, FDP (0 Reden, gesamt 0 Zeichen)
    Martin Reichmann, FDP (0 Reden, gesamt 0 Zeichen)
DPB
    Wilhelm Paschek, DPB (0 Reden, gesamt 0 Zeichen)
BÜNDNIS 90/DIE GRÜNEN
    Dr. Robert Habeck, BÜNDNIS 90/DIE GRÜNEN (140 Reden, gesamt 291034 Zeichen)
    Annalena Baerbock, BÜNDNIS 90/DIE GRÜNEN (107 Reden, gesamt 300745 Zeichen)
    Lisa Paus, BÜNDNIS 90/DIE GRÜNEN (96 Reden, gesamt 181100 Zeichen)
    Steffi Lemke, BÜNDNIS 90/DIE GRÜNEN (85 Reden, gesamt 136858 Zeichen)
    Cem Özdemir, BÜNDNIS 90/DIE GRÜNEN (71 Reden, gesamt 141412 Zeichen)
    Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (46 Reden, gesamt 153086 Zeichen)
    Lamya Kaddor, BÜNDNIS 90/DIE GRÜNEN (44 Reden, gesamt 193334 Zeichen)
    Nina Stahr, BÜNDNIS 90/DIE GRÜNEN (40 Reden, gesamt 136789 Zeichen)
    Dr. Sebastian Schäfer, BÜNDNIS 90/DIE GRÜNEN (39 Reden, gesamt 142492 Zeichen)
    Andreas Audretsch, BÜNDNIS 90/DIE GRÜNEN (38 Reden, gesamt 168184 Zeichen)
    Felix Banaszak, BÜNDNIS 90/DIE GRÜNEN (36 Reden, gesamt 157229 Zeichen)
    Katharina Beck, BÜNDNIS 90/DIE GRÜNEN (35 Reden, gesamt 153827 Zeichen)
    Bernhard Herrmann, BÜNDNIS 90/DIE GRÜNEN (34 Reden, gesamt 154371 Zeichen)
    Maik Außendorf, BÜNDNIS 90/DIE GRÜNEN (34 Reden, gesamt 142739 Zeichen)
    Marcel Emmerich, BÜNDNIS 90/DIE GRÜNEN (34 Reden, gesamt 123161 Zeichen)
    Beate Müller-Gemmeke, BÜNDNIS 90/DIE GRÜNEN (34 Reden, gesamt 107335 Zeichen)
    Dr. Jan-Niclas Gesenhues, BÜNDNIS 90/DIE GRÜNEN (34 Reden, gesamt 103908 Zeichen)
    Dieter Janecek, BÜNDNIS 90/DIE GRÜNEN (33 Reden, gesamt 134766 Zeichen)
    Dr. Sandra Detzer, BÜNDNIS 90/DIE GRÜNEN (33 Reden, gesamt 93713 Zeichen)
    Leon Eckert, BÜNDNIS 90/DIE GRÜNEN (32 Reden, gesamt 76028 Zeichen)
    Stefan Gelbhaar, BÜNDNIS 90/DIE GRÜNEN (31 Reden, gesamt 112160 Zeichen)
    Filiz Polat, BÜNDNIS 90/DIE GRÜNEN (30 Reden, gesamt 114471 Zeichen)
    Dr. Ingrid Nestle, BÜNDNIS 90/DIE GRÜNEN (29 Reden, gesamt 128171 Zeichen)
    Dr. Till Steffen, BÜNDNIS 90/DIE GRÜNEN (29 Reden, gesamt 124800 Zeichen)
    Renate Künast, BÜNDNIS 90/DIE GRÜNEN (29 Reden, gesamt 101862 Zeichen)
    Linda Heitmann, BÜNDNIS 90/DIE GRÜNEN (29 Reden, gesamt 89644 Zeichen)
    Dr. Paula Piechotta, BÜNDNIS 90/DIE GRÜNEN (28 Reden, gesamt 147975 Zeichen)
    Canan Bayram, BÜNDNIS 90/DIE GRÜNEN (28 Reden, gesamt 84291 Zeichen)
    Agnieszka Brugger, BÜNDNIS 90/DIE GRÜNEN (26 Reden, gesamt 124071 Zeichen)
    Helge Limburg, BÜNDNIS 90/DIE GRÜNEN (26 Reden, gesamt 110217 Zeichen)
    Bruno Hönel, BÜNDNIS 90/DIE GRÜNEN (25 Reden, gesamt 111343 Zeichen)
    Laura Kraft, BÜNDNIS 90/DIE GRÜNEN (25 Reden, gesamt 78823 Zeichen)
    Deborah Düring, BÜNDNIS 90/DIE GRÜNEN (24 Reden, gesamt 76511 Zeichen)
    Christina-Johanne Schröder, BÜNDNIS 90/DIE GRÜNEN (24 Reden, gesamt 68742 Zeichen)
    Jamila Schäfer, BÜNDNIS 90/DIE GRÜNEN (23 Reden, gesamt 98692 Zeichen)
    Lukas Benner, BÜNDNIS 90/DIE GRÜNEN (23 Reden, gesamt 91429 Zeichen)
    Harald Ebner, BÜNDNIS 90/DIE GRÜNEN (23 Reden, gesamt 70374 Zeichen)
    Lisa Badum, BÜNDNIS 90/DIE GRÜNEN (23 Reden, gesamt 69191 Zeichen)
    Maria Klein-Schmeink, BÜNDNIS 90/DIE GRÜNEN (22 Reden, gesamt 83935 Zeichen)
    Sara Nanni, BÜNDNIS 90/DIE GRÜNEN (22 Reden, gesamt 73616 Zeichen)
    Dr. Janosch Dahmen, BÜNDNIS 90/DIE GRÜNEN (21 Reden, gesamt 99756 Zeichen)
    Michael Kellner, BÜNDNIS 90/DIE GRÜNEN (21 Reden, gesamt 81483 Zeichen)
    Hanna Steinmüller, BÜNDNIS 90/DIE GRÜNEN (21 Reden, gesamt 72847 Zeichen)
    Stefan Schmidt, BÜNDNIS 90/DIE GRÜNEN (21 Reden, gesamt 61165 Zeichen)
    Kathrin Henneberger, BÜNDNIS 90/DIE GRÜNEN (21 Reden, gesamt 60451 Zeichen)
    Kassem Taher Saleh, BÜNDNIS 90/DIE GRÜNEN (21 Reden, gesamt 59729 Zeichen)
    Dr. Julia Verlinden, BÜNDNIS 90/DIE GRÜNEN (20 Reden, gesamt 88664 Zeichen)
    Sascha Müller, BÜNDNIS 90/DIE GRÜNEN (20 Reden, gesamt 88636 Zeichen)
    Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (20 Reden, gesamt 87574 Zeichen)
    Frank Bsirske, BÜNDNIS 90/DIE GRÜNEN (20 Reden, gesamt 87090 Zeichen)
    Erhard Grundl, BÜNDNIS 90/DIE GRÜNEN (20 Reden, gesamt 80138 Zeichen)
    Dr. Irene Mihalic, BÜNDNIS 90/DIE GRÜNEN (20 Reden, gesamt 73798 Zeichen)
    Dr. Wolfgang Strengmann-Kuhn, BÜNDNIS 90/DIE GRÜNEN (20 Reden, gesamt 73220 Zeichen)
    Katrin Uhlig, BÜNDNIS 90/DIE GRÜNEN (20 Reden, gesamt 48502 Zeichen)
    Johannes Wagner, BÜNDNIS 90/DIE GRÜNEN (20 Reden, gesamt 44600 Zeichen)
    Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (19 Reden, gesamt 121930 Zeichen)
    Britta Haßelmann, BÜNDNIS 90/DIE GRÜNEN (19 Reden, gesamt 94180 Zeichen)
    Julian Pahlke, BÜNDNIS 90/DIE GRÜNEN (19 Reden, gesamt 67119 Zeichen)
    Dr. Armin Grau, BÜNDNIS 90/DIE GRÜNEN (19 Reden, gesamt 66098 Zeichen)
    Susanne Menge, BÜNDNIS 90/DIE GRÜNEN (19 Reden, gesamt 49640 Zeichen)
    Stephanie Aeffner, BÜNDNIS 90/DIE GRÜNEN (18 Reden, gesamt 56517 Zeichen)
    Boris Mijatović, BÜNDNIS 90/DIE GRÜNEN (17 Reden, gesamt 71603 Zeichen)
    Max Lucks, BÜNDNIS 90/DIE GRÜNEN (17 Reden, gesamt 55788 Zeichen)
    Misbah Khan, BÜNDNIS 90/DIE GRÜNEN (17 Reden, gesamt 49597 Zeichen)
    Karoline Otte, BÜNDNIS 90/DIE GRÜNEN (17 Reden, gesamt 49209 Zeichen)
    Robin Wagener, BÜNDNIS 90/DIE GRÜNEN (16 Reden, gesamt 72096 Zeichen)
    Dr. Anna Christmann, BÜNDNIS 90/DIE GRÜNEN (16 Reden, gesamt 61364 Zeichen)
    Kai Gehring, BÜNDNIS 90/DIE GRÜNEN (16 Reden, gesamt 55120 Zeichen)
    Tina Winklmann, BÜNDNIS 90/DIE GRÜNEN (16 Reden, gesamt 52295 Zeichen)
    Marlene Schönberger, BÜNDNIS 90/DIE GRÜNEN (16 Reden, gesamt 50918 Zeichen)
    Katharina Dröge, BÜNDNIS 90/DIE GRÜNEN (15 Reden, gesamt 121766 Zeichen)
    Kordula Schulz-Asche, BÜNDNIS 90/DIE GRÜNEN (15 Reden, gesamt 53459 Zeichen)
    Dr. Kirsten Kappert-Gonther, BÜNDNIS 90/DIE GRÜNEN (15 Reden, gesamt 48234 Zeichen)
    Merle Spellerberg, BÜNDNIS 90/DIE GRÜNEN (14 Reden, gesamt 63199 Zeichen)
    Chantal Kopf, BÜNDNIS 90/DIE GRÜNEN (14 Reden, gesamt 52170 Zeichen)
    Tobias B. Bacherle, BÜNDNIS 90/DIE GRÜNEN (14 Reden, gesamt 50247 Zeichen)
    Tessa Ganserer, BÜNDNIS 90/DIE GRÜNEN (14 Reden, gesamt 43375 Zeichen)
    Denise Loop, BÜNDNIS 90/DIE GRÜNEN (14 Reden, gesamt 42921 Zeichen)
    Nyke Slawik, BÜNDNIS 90/DIE GRÜNEN (14 Reden, gesamt 40866 Zeichen)
    Schahina Gambir, BÜNDNIS 90/DIE GRÜNEN (14 Reden, gesamt 35891 Zeichen)
    Ulle Schauws, BÜNDNIS 90/DIE GRÜNEN (14 Reden, gesamt 35050 Zeichen)
    Tabea Rößner, BÜNDNIS 90/DIE GRÜNEN (13 Reden, gesamt 47533 Zeichen)
    Karl Bär, BÜNDNIS 90/DIE GRÜNEN (13 Reden, gesamt 45129 Zeichen)
    Dr. Anja Reinalter, BÜNDNIS 90/DIE GRÜNEN (13 Reden, gesamt 41882 Zeichen)
    Katrin Göring-Eckardt, BÜNDNIS 90/DIE GRÜNEN (12 Reden, gesamt 61661 Zeichen)
    Philip Krämer, BÜNDNIS 90/DIE GRÜNEN (12 Reden, gesamt 49142 Zeichen)
    Saskia Weishaupt, BÜNDNIS 90/DIE GRÜNEN (12 Reden, gesamt 47742 Zeichen)
    Dr. Konstantin Notz, BÜNDNIS 90/DIE GRÜNEN (12 Reden, gesamt 46576 Zeichen)
    Dr. Franziska Brantner, BÜNDNIS 90/DIE GRÜNEN (12 Reden, gesamt 42665 Zeichen)
    Anja Liebert, BÜNDNIS 90/DIE GRÜNEN (12 Reden, gesamt 34533 Zeichen)
